date,date,price,signal,MA_trend,MACD_signal,RSI_signal,STOCH_signal,CCI_signal
2021-02-11,2021-02-11,13900.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-02-12,2021-02-12,13900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-02-15,2021-02-15,13950.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-02-16,2021-02-16,13989.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-02-17,2021-02-17,13830.0,HOLD,BEARISH,BULLISH,,,
2021-02-18,2021-02-18,13965.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-02-19,2021-02-19,13851.0,HOLD,BEARISH,BULLISH,,,
2021-02-22,2021-02-22,13900.0,HOLD,BEARISH,BULLISH,,,
2021-02-23,2021-02-23,13900.0,HOLD,BEARISH,BULLISH,,,
2021-02-24,2021-02-24,13985.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2021-02-25,2021-02-25,14000.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-02-26,2021-02-26,14000.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-03-01,2021-03-01,14100.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-03-02,2021-03-02,14250.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-03-03,2021-03-03,14500.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-03-04,2021-03-04,14450.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-03-05,2021-03-05,14349.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2021-03-08,2021-03-08,14000.0,HOLD,BEARISH,BULLISH,,,
2021-03-09,2021-03-09,14105.0,HOLD,BEARISH,BULLISH,,,
2021-03-10,2021-03-10,14010.0,HOLD,BEARISH,BULLISH,,,
2021-03-11,2021-03-11,14010.0,HOLD,BEARISH,BULLISH,,,
2021-03-12,2021-03-12,14000.0,HOLD,BEARISH,BULLISH,,,
2021-03-15,2021-03-15,14010.0,HOLD,BEARISH,BULLISH,,,
2021-03-16,2021-03-16,14006.0,BUY,BULLISH,BULLISH,,OVERSOLD,
2021-03-17,2021-03-17,14006.0,BUY,BULLISH,BULLISH,,,OVERSOLD
2021-03-18,2021-03-18,14027.0,HOLD,BULLISH,BULLISH,,,
2021-03-19,2021-03-19,14111.0,HOLD,BULLISH,BULLISH,,OVERBOUGHT,
2021-03-22,2021-03-22,14160.0,HOLD,BULLISH,BULLISH,,OVERBOUGHT,
2021-03-23,2021-03-23,14200.0,HOLD,BULLISH,BULLISH,,OVERBOUGHT,
2021-03-24,2021-03-24,14200.0,HOLD,BULLISH,BULLISH,,OVERBOUGHT,
2021-03-25,2021-03-25,14161.0,HOLD,BULLISH,BULLISH,,OVERBOUGHT,
2021-03-26,2021-03-26,14221.0,HOLD,BULLISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-03-29,2021-03-29,14221.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERSOLD
2021-03-30,2021-03-30,14221.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERSOLD
2021-03-31,2021-03-31,14300.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-01,2021-04-01,14450.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-02,2021-04-02,14501.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-05,2021-04-05,14799.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-06,2021-04-06,14650.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-07,2021-04-07,14600.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-08,2021-04-08,14800.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-09,2021-04-09,14850.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-12,2021-04-12,14800.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-13,2021-04-13,14900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-14,2021-04-14,15100.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-15,2021-04-15,15050.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-16,2021-04-16,15100.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-19,2021-04-19,15200.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-04-20,2021-04-20,15101.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-04-21,2021-04-21,14900.0,HOLD,BEARISH,BULLISH,,,
2021-04-22,2021-04-22,14890.0,HOLD,BEARISH,BULLISH,,,
2021-04-23,2021-04-23,14801.0,HOLD,BEARISH,BULLISH,,,
2021-04-26,2021-04-26,14770.0,HOLD,BEARISH,BULLISH,,,
2021-04-27,2021-04-27,14820.0,HOLD,BEARISH,BULLISH,,,
2021-04-28,2021-04-28,14850.0,HOLD,BEARISH,BULLISH,,,
2021-04-29,2021-04-29,14972.0,HOLD,BEARISH,BULLISH,,,
2021-05-04,2021-05-04,15000.0,HOLD,BEARISH,BULLISH,,,
2021-05-05,2021-05-05,14949.0,HOLD,BEARISH,BULLISH,,,
2021-05-06,2021-05-06,14948.0,HOLD,BEARISH,BULLISH,,,
2021-05-07,2021-05-07,14990.0,HOLD,BULLISH,BULLISH,,,
2021-05-10,2021-05-10,15000.0,HOLD,BULLISH,BULLISH,,,
2021-05-11,2021-05-11,15050.0,HOLD,BEARISH,BULLISH,,,
2021-05-12,2021-05-12,15150.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2021-05-14,2021-05-14,15300.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,OVERBOUGHT
2021-05-17,2021-05-17,15300.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-05-18,2021-05-18,15401.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-05-19,2021-05-19,15579.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-05-20,2021-05-20,15799.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-05-21,2021-05-21,15850.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-05-25,2021-05-25,15879.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-05-26,2021-05-26,15705.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,OVERBOUGHT
2021-05-27,2021-05-27,15750.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,OVERBOUGHT
2021-05-28,2021-05-28,15648.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-05-31,2021-05-31,15797.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-06-01,2021-06-01,15800.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-06-02,2021-06-02,15801.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-06-03,2021-06-03,15901.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-06-04,2021-06-04,15998.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-06-07,2021-06-07,16000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-06-08,2021-06-08,16108.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-06-09,2021-06-09,16350.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-06-10,2021-06-10,16399.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-06-11,2021-06-11,16450.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-06-14,2021-06-14,16300.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2021-06-15,2021-06-15,16200.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-06-16,2021-06-16,16120.0,HOLD,BEARISH,BULLISH,,,
2021-06-17,2021-06-17,16200.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-06-21,2021-06-21,15971.0,HOLD,BEARISH,BULLISH,,,
2021-06-22,2021-06-22,15971.0,HOLD,BEARISH,BULLISH,,,
2021-06-23,2021-06-23,15700.0,HOLD,BEARISH,BULLISH,,OVERSOLD,
2021-06-24,2021-06-24,15600.0,BUY,BULLISH,BULLISH,,OVERSOLD,OVERSOLD
2021-06-25,2021-06-25,15450.0,BUY,BULLISH,BULLISH,,OVERSOLD,OVERSOLD
2021-06-28,2021-06-28,15440.0,BUY,BULLISH,BULLISH,,OVERSOLD,OVERSOLD
2021-06-29,2021-06-29,15500.0,BUY,BULLISH,BULLISH,,OVERSOLD,OVERSOLD
2021-06-30,2021-06-30,15500.0,HOLD,BULLISH,BEARISH,OVERSOLD,OVERSOLD,OVERSOLD
2021-07-01,2021-07-01,15550.0,HOLD,BULLISH,BEARISH,OVERSOLD,OVERSOLD,
2021-07-02,2021-07-02,15800.0,HOLD,BULLISH,BEARISH,OVERSOLD,,
2021-07-05,2021-07-05,16000.0,HOLD,BULLISH,BULLISH,,,
2021-07-06,2021-07-06,16000.0,HOLD,BULLISH,BULLISH,,,
2021-07-07,2021-07-07,16004.0,HOLD,BULLISH,BULLISH,,,
2021-07-08,2021-07-08,16005.0,HOLD,BULLISH,BULLISH,,,
2021-07-09,2021-07-09,16000.0,HOLD,BULLISH,BULLISH,,,
2021-07-12,2021-07-12,16000.0,HOLD,BEARISH,BULLISH,,,
2021-07-13,2021-07-13,16000.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERSOLD
2021-07-14,2021-07-14,16000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERSOLD
2021-07-15,2021-07-15,16000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-07-16,2021-07-16,16000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-07-19,2021-07-19,15850.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-07-20,2021-07-20,15850.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERSOLD
2021-07-21,2021-07-21,15600.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-07-22,2021-07-22,15800.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-07-23,2021-07-23,15750.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-07-26,2021-07-26,15750.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-07-27,2021-07-27,15750.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-07-28,2021-07-28,15750.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-07-29,2021-07-29,15800.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-07-30,2021-07-30,15800.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-08-03,2021-08-03,15800.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-08-04,2021-08-04,15800.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-08-05,2021-08-05,15800.0,HOLD,BULLISH,BEARISH,,OVERBOUGHT,
2021-08-06,2021-08-06,16000.0,HOLD,BULLISH,BULLISH,,OVERBOUGHT,
2021-08-09,2021-08-09,16000.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-08-10,2021-08-10,16000.0,HOLD,BEARISH,BULLISH,,,
2021-08-11,2021-08-11,15910.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-08-12,2021-08-12,15900.0,HOLD,BEARISH,BULLISH,,,
2021-08-13,2021-08-13,15900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-08-16,2021-08-16,16000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-08-17,2021-08-17,16100.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-08-18,2021-08-18,16200.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,OVERBOUGHT
2021-08-19,2021-08-19,16150.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,OVERBOUGHT
2021-08-20,2021-08-20,16200.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,OVERBOUGHT
2021-08-23,2021-08-23,16300.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-08-24,2021-08-24,16600.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-08-25,2021-08-25,16700.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-08-26,2021-08-26,16651.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-08-27,2021-08-27,16900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-08-30,2021-08-30,16813.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-08-31,2021-08-31,17000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-01,2021-09-01,16910.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-02,2021-09-02,17300.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-03,2021-09-03,17410.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-06,2021-09-06,17600.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-07,2021-09-07,18000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-09,2021-09-09,18350.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-10,2021-09-10,18000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-09-13,2021-09-13,17898.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,OVERBOUGHT
2021-09-14,2021-09-14,17799.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-09-15,2021-09-15,17551.0,HOLD,BEARISH,BULLISH,,,
2021-09-16,2021-09-16,17250.0,HOLD,BEARISH,BULLISH,,,
2021-09-17,2021-09-17,16750.0,HOLD,BEARISH,BULLISH,,,
2021-09-20,2021-09-20,16099.0,BUY,BULLISH,BULLISH,,OVERSOLD,OVERSOLD
2021-09-21,2021-09-21,16700.0,BUY,BULLISH,BULLISH,,,OVERSOLD
2021-09-22,2021-09-22,16998.0,HOLD,BULLISH,BULLISH,,,
2021-09-23,2021-09-23,17200.0,HOLD,BULLISH,BULLISH,,,
2021-09-24,2021-09-24,17000.0,HOLD,BULLISH,BULLISH,,,
2021-09-27,2021-09-27,17250.0,HOLD,BULLISH,BULLISH,,,
2021-09-28,2021-09-28,17200.0,HOLD,BULLISH,BULLISH,,,
2021-09-29,2021-09-29,17010.0,HOLD,BULLISH,BULLISH,,,
2021-09-30,2021-09-30,17200.0,HOLD,BULLISH,BULLISH,,,
2021-10-01,2021-10-01,17000.0,HOLD,BULLISH,BULLISH,,,
2021-10-04,2021-10-04,16960.0,HOLD,BULLISH,BULLISH,,,
2021-10-05,2021-10-05,16952.0,HOLD,BULLISH,BULLISH,,,
2021-10-06,2021-10-06,16700.0,HOLD,BULLISH,BULLISH,,,
2021-10-07,2021-10-07,16550.0,HOLD,BULLISH,BEARISH,,,OVERSOLD
2021-10-08,2021-10-08,16700.0,HOLD,BULLISH,BEARISH,,,
2021-10-12,2021-10-12,17000.0,HOLD,BULLISH,BEARISH,,,
2021-10-13,2021-10-13,17200.0,HOLD,BULLISH,BEARISH,,,
2021-10-14,2021-10-14,17300.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-10-15,2021-10-15,17400.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-10-18,2021-10-18,17500.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-10-19,2021-10-19,17601.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-10-20,2021-10-20,17701.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-10-21,2021-10-21,17750.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-10-22,2021-10-22,17900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-10-25,2021-10-25,17900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-10-26,2021-10-26,17900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-10-27,2021-10-27,17700.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-10-28,2021-10-28,17800.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-10-29,2021-10-29,17799.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,
2021-11-01,2021-11-01,17799.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-11-02,2021-11-02,17750.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2021-11-03,2021-11-03,17526.0,HOLD,BEARISH,BULLISH,,,
2021-11-04,2021-11-04,17550.0,HOLD,BEARISH,BULLISH,,,
2021-11-05,2021-11-05,17551.0,HOLD,BEARISH,BULLISH,,,
2021-11-08,2021-11-08,17350.0,BUY,BULLISH,BULLISH,,OVERSOLD,
2021-11-09,2021-11-09,16995.0,BUY,BULLISH,BULLISH,OVERSOLD,OVERSOLD,OVERSOLD
2021-11-10,2021-11-10,17004.0,BUY,BULLISH,BULLISH,OVERSOLD,OVERSOLD,OVERSOLD
2021-11-11,2021-11-11,17650.0,HOLD,BULLISH,BULLISH,,,
2021-11-12,2021-11-12,17200.0,HOLD,BULLISH,BULLISH,,,
2021-11-15,2021-11-15,17400.0,HOLD,BULLISH,BULLISH,,,
2021-11-16,2021-11-16,17350.0,HOLD,BULLISH,BEARISH,,,
2021-11-17,2021-11-17,17500.0,HOLD,BULLISH,BULLISH,,,
2021-11-18,2021-11-18,17570.0,HOLD,BULLISH,BULLISH,,,
2021-11-19,2021-11-19,17580.0,HOLD,BULLISH,BULLISH,,,
2021-11-22,2021-11-22,17600.0,HOLD,BULLISH,BULLISH,,OVERBOUGHT,
2021-11-23,2021-11-23,17699.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-11-24,2021-11-24,17502.0,HOLD,BEARISH,BULLISH,,,
2021-11-25,2021-11-25,17599.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-11-26,2021-11-26,17499.0,HOLD,BEARISH,BULLISH,,,
2021-11-29,2021-11-29,17499.0,HOLD,BEARISH,BULLISH,,,
2021-11-30,2021-11-30,17450.0,HOLD,BEARISH,BULLISH,,,
2021-12-01,2021-12-01,17600.0,HOLD,BEARISH,BULLISH,,,
2021-12-02,2021-12-02,17500.0,HOLD,BEARISH,BULLISH,,,
2021-12-03,2021-12-03,17600.0,HOLD,BEARISH,BULLISH,,,
2021-12-06,2021-12-06,17680.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2021-12-07,2021-12-07,17790.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-09,2021-12-09,17900.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-10,2021-12-10,17900.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-13,2021-12-13,17850.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-14,2021-12-14,17770.0,HOLD,BEARISH,BULLISH,,,
2021-12-15,2021-12-15,17850.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-16,2021-12-16,17750.0,HOLD,BEARISH,BULLISH,,,
2021-12-17,2021-12-17,17900.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-20,2021-12-20,17800.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-12-21,2021-12-21,17900.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-12-22,2021-12-22,17810.0,HOLD,BEARISH,BULLISH,,,
2021-12-23,2021-12-23,17900.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2021-12-24,2021-12-24,18000.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-27,2021-12-27,18200.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-28,2021-12-28,18500.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2021-12-29,2021-12-29,18399.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2021-12-30,2021-12-30,18170.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2022-01-03,2022-01-03,18300.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2022-01-04,2022-01-04,18200.0,HOLD,BEARISH,BULLISH,,,
2022-01-05,2022-01-05,18400.0,HOLD,BEARISH,BULLISH,,,OVERBOUGHT
2022-01-10,2022-01-10,18501.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2022-01-11,2022-01-11,19000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-01-12,2022-01-12,18900.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-01-13,2022-01-13,19000.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-01-14,2022-01-14,19210.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-01-17,2022-01-17,19400.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-01-18,2022-01-18,19351.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-01-20,2022-01-20,19299.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-01-21,2022-01-21,19200.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,
2022-01-24,2022-01-24,17900.0,HOLD,BEARISH,BULLISH,,,
2022-01-25,2022-01-25,17150.0,BUY,BULLISH,BULLISH,,,OVERSOLD
2022-01-26,2022-01-26,17990.0,HOLD,BULLISH,BULLISH,,,
2022-01-27,2022-01-27,18699.0,HOLD,BULLISH,BULLISH,,,
2022-01-28,2022-01-28,18748.0,HOLD,BULLISH,BULLISH,,,
2022-01-31,2022-01-31,18550.0,HOLD,BULLISH,BULLISH,,,
2022-02-01,2022-02-01,18650.0,HOLD,BULLISH,BULLISH,,,
2022-02-02,2022-02-02,18551.0,HOLD,BULLISH,BULLISH,,,
2022-02-03,2022-02-03,18554.0,HOLD,BULLISH,BULLISH,,,
2022-02-04,2022-02-04,18700.0,HOLD,BULLISH,BULLISH,,,
2022-02-07,2022-02-07,18700.0,HOLD,BULLISH,BULLISH,,,
2022-02-08,2022-02-08,18700.0,HOLD,BULLISH,BULLISH,,,
2022-02-09,2022-02-09,18705.0,HOLD,BULLISH,BULLISH,,,
2022-02-10,2022-02-10,18725.0,HOLD,BULLISH,BULLISH,,,
2022-02-11,2022-02-11,18800.0,HOLD,BULLISH,BULLISH,,,
2022-02-14,2022-02-14,18650.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2022-02-15,2022-02-15,18670.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,,
2022-02-16,2022-02-16,18800.0,HOLD,BEARISH,BULLISH,,,
2022-02-17,2022-02-17,18799.0,HOLD,BEARISH,BULLISH,,,
2022-02-18,2022-02-18,18699.0,HOLD,BEARISH,BULLISH,,,
2022-02-21,2022-02-21,18600.0,HOLD,BEARISH,BULLISH,,,
2022-02-22,2022-02-22,18250.0,BUY,BULLISH,BULLISH,,,OVERSOLD
2022-02-23,2022-02-23,18189.0,HOLD,BULLISH,BEARISH,,,OVERSOLD
2022-02-24,2022-02-24,16385.0,HOLD,BULLISH,BEARISH,OVERSOLD,OVERSOLD,OVERSOLD
2022-02-25,2022-02-25,17700.0,HOLD,BULLISH,BEARISH,,,OVERSOLD
2022-02-28,2022-02-28,17500.0,HOLD,BULLISH,BEARISH,,,OVERSOLD
2022-03-01,2022-03-01,17400.0,HOLD,BULLISH,BEARISH,,,OVERSOLD
2022-03-02,2022-03-02,17450.0,HOLD,BULLISH,BEARISH,,,OVERSOLD
2022-03-03,2022-03-03,17500.0,HOLD,BULLISH,BEARISH,,,
2022-03-04,2022-03-04,17600.0,HOLD,BULLISH,BEARISH,,,
2022-03-07,2022-03-07,17550.0,HOLD,BULLISH,BEARISH,,,
2022-03-08,2022-03-08,17300.0,HOLD,BULLISH,BEARISH,,,
2022-03-09,2022-03-09,17400.0,HOLD,BULLISH,BEARISH,,,
2022-03-10,2022-03-10,17300.0,HOLD,BULLISH,BEARISH,,,
2022-03-11,2022-03-11,17500.0,HOLD,BULLISH,BEARISH,,,
2022-03-14,2022-03-14,17850.0,HOLD,BULLISH,BEARISH,,,
2022-03-15,2022-03-15,17700.0,HOLD,BULLISH,BEARISH,,,
2022-03-16,2022-03-16,17700.0,HOLD,BULLISH,BEARISH,OVERBOUGHT,,
2022-03-17,2022-03-17,18000.0,HOLD,BEARISH,BEARISH,,,
2022-03-18,2022-03-18,18200.0,SELL,BEARISH,BEARISH,,OVERBOUGHT,OVERBOUGHT
2022-03-21,2022-03-21,18300.0,SELL,BEARISH,BEARISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-03-22,2022-03-22,18500.0,HOLD,BEARISH,BULLISH,OVERBOUGHT,OVERBOUGHT,OVERBOUGHT
2022-03-23,2022-03-23,18300.0,HOLD,BEARISH,BULLISH,,OVERBOUGHT,OVERBOUGHT
2022-03-24,2022-03-24,18000.0,HOLD,BEARISH,BULLISH,,,
2022-03-25,2022-03-25,18110.0,HOLD,BEARISH,BULLISH,,,
2022-03-28,2022-03-28,18000.0,HOLD,BEARISH,BULLISH,,,
2022-03-29,2022-03-29,18000.0,HOLD,BEARISH,BULLISH,,,
2022-03-30,2022-03-30,17950.0,HOLD,BEARISH,BULLISH,,,
2022-03-31,2022-03-31,18000.0,HOLD,BEARISH,BULLISH,,,
